const,name,order,spike_freq,tag,no_active_el,spike_freq_alt,duration_s,stim_freq
4,210514_Const2_Condition5_Baseline1.mat,1,12.3337643678161,baseline,37,19.334009009009,120,0
4,210514_Const2_Condition5_Stim1.mat,2,0.0318181818181818,stim,1,1.4,120,0.332203840276394
4,210514_Const2_Condition5_Stim20001.mat,3,19.6357954545455,stim,36,23.9993055555556,120,0.332203840276394
4,210514_Const2_Condition5_Stim2.mat,4,0.00643939393939394,stim,0,Inf,120,0.332203840276394
5,210610_Const1_Condition4p5_Baseline1.mat,1,25.614367816092,baseline,59,25.1802259887006,120,0
5,210610_Const1_Condition4p5_Baseline2.mat,3,25.4270114942529,baseline,59,24.9960451977401,120,0
5,210610_Const1_Condition4p5_Baseline3.mat,5,25.4566091954023,baseline,59,25.0251412429379,120,0
5,210610_Const1_Condition4p5_Baseline4.mat,7,25.4051724137931,baseline,59,24.9745762711864,120,0
5,210610_Const1_Condition4p5_Stim1.mat,2,26.7820512820513,stim,53,26.2767295597484,120,0.332203840276394
5,210610_Const1_Condition4p5_Stim2.mat,4,25.9758333333333,stim,51,25.4665032679739,120,0.332203840276394
5,210610_Const1_Condition4p5_Stim3.mat,6,26.2338141025641,stim,53,25.7388364779874,120,2.76854928017719
5,210610_Const1_Condition4p5_Stim4.mat,8,25.498,stim,51,24.9980392156863,120,4.15282392026578
6,210610_Const2_Condition4p5_Baseline1.mat,1,25.442816091954,baseline,59,25.011581920904,120,0
6,210610_Const2_Condition4p5_Baseline2.mat,3,25.5580459770115,baseline,59,25.1248587570621,120,0
6,210610_Const2_Condition4p5_Baseline3.mat,5,25.4204022988506,baseline,59,24.9895480225989,120,0
6,210610_Const2_Condition4p5_Stim1.mat,2,26.6804166666667,stim,42,25.4099206349206,120,4.14593698175788
6,210610_Const2_Condition4p5_Stim2.mat,4,27.0560283687943,stim,49,25.9517006802721,120,0
7,210610_Const3_Condition4p5_Baseline1.mat,1,25.3762931034483,baseline,59,24.946186440678,120,0
7,210610_Const3_Condition4p5_Baseline2.mat,3,25.3323275862069,baseline,59,24.9029661016949,120,0
7,210610_Const3_Condition4p5_Baseline3.mat,5,25.2900862068966,baseline,59,24.8614406779661,120,0
7,210610_Const3_Condition4p5_BaselineOldMEA.mat,6,20.9060344827586,baseline,51,23.7754901960784,180,0
7,210610_Const3_Condition4p5_Stim1.mat,2,27.45,stim,37,26.7081081081081,120,0
7,210610_Const3_Condition4p5_Stim2.mat,4,26.4878205128205,stim,53,25.9880503144654,120,0
